2023-12-07T13:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+KeYtbC4pStdjIzoyOwh+y2i4OIy0Sej5rKOa9SQclB9Y
dWpLzQdxMcp1sFWGiiRv1w+S3IlBYA/tBYAcpClRvQy2Sj5TbF7nlqHsYW3/vWKW
VyR09oHxhU0BQpNQE33eo35Rg7a9luEYjLQ2cYu01bifuF8SkVK4y4+zk8Lxb7lm
Z5SZXtMdrEOV3d5MUWLV7uS7g7phqDYTnNV8X03VMZwrJhNtdtLu4SzIKcf/lFRY
bVsKR/slUxzINZXeFCX/eClxaw5bbHPD5nUuixH3CSGUMZf4hRQ4oIi5MhWzS4Nm
EDkv4tyTyo4cwGrzR4TCqS73LpeYQsfsus+xaExiXT8gDL1MIyvT3KJBMU8o9Ve4
1sxg3zsFMljQ3IMzaCvSbLvr4i/hFY/Fk7jbdZe8MDPSny6d9qfBLhXrJGYV6qBm
VG8NPq/P4EeP9cbMNluZz32Si25M9waKjvEW9sfF/fNDTo8PkSqcLDPOpgyBJRom
Jat/tau2yDGkVNPnSnLFq9cfzUPrPMblX77PJPnA9YJZr3KxEApdHhEz7MD8nWEN
+zMuVZ+GoCwtsS8EB6vPuGbwluambAkcGqq+KQRXDNzsjUAz5mpuEk4TJ7Zj9Vr6
uUB0rwcqO0o62aV38VIFOWq9LWPW4YrTw/Mpfs8v2h8LQlUBWdetU+gkHltriszS
QAG8jO6zZ2JZkNVj08kJgJPTg2uV690DqBu3h44bW9HLTsxC3IUbJ5dLjzi9Q02J
oeijyDr1VicOjsDrHXOjkf4=
=CeqG
-----END PGP MESSAGE-----
"
2023-12-07T13:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9EQ8kbq3LdUGlBiNyrx0rMA8vazXM4AwTtp9wuZE/e3kL
ZehdxlwRIC+HPxmmQG2aHXXvN/7I5BZfWCOR7TTLowFcmwxVIJYrCwWM1kq4GwEc
Zb3+cKyM9z9brZdrZ1MPC88FqY/y8+RTuaMrDf7sSncDUjIjyHMq4MHV1q99PP0g
eiPllx88Ja817uPJMIkel0Oui4yrcyRIwSM86cgFCR99EAAExgWdrG5sQCuiFlZe
3iTMPP2c+Nw431e88EAqcE2krKn28alHSSy7Fh9jNOUZmWizk2SC4JJWH86+hJuB
fTuBKC6H8QiEoHjyonyEYoGRsn4zK7ENNV3CsCHeOs02J82wuJnJKIqFh/NSiysx
ncYzjNtmS1pITgg/uxGC2/iC5isIqnNpzr8aYZ+QEMPhEsvBOdxYViaKAG9oCU+6
6bYaUK2nRx0Orr0o0X6+Miaw1PLQASR302ngxJhYB69SU2Jtq1KUJcsT2zMe87aj
XqXznlv+MG0dMSRQZYnDdIXrQF3JSszvoYXLIGR5h8iDjWDsUCsmtFzJ8I38jP+m
eBBRb2UMXwYJ4XHwAgw1AtV4RbHRRuEikkexutLxlimyYik2gr1UMny0jgYOuwTE
oRc8LDuH3+gdimTSAXlcebauxOgPtlPfiI4wnMq9jaaH89nJh1dJ065Un0+vG0rS
QAEwCzwOyEaclAX/gsX0JFQNb+9vcDUTIoOBjBFbTtN6JShPObxq1p9jnJ5wfYbs
qqxjsDC8uiE7+okZ/Z8ITus=
=NLsu
-----END PGP MESSAGE-----
"
2023-12-07T13:00:00Z,RH_PT1H_AVG,89.0
2023-12-07T13:00:00Z,WS_PT1H_AVG,3.5
2023-12-07T13:00:00Z,WS_PT1H_MAX,3.8
2023-12-07T13:00:00Z,WS_PT1H_MIN,3.2
2023-12-07T13:00:00Z,WD_PT1H_AVG,132.0
2023-12-07T13:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T13:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T13:00:00Z,PA_PT1H_AVG,1035.2
2023-12-07T13:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T14:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQILAw0IkOCxsg13AQ/3Qwtexxa133RI+tpnokTg/fazqbSdLrUvXNwDbckvK/wL
r5R7S2gFbx5WAcBzp+Mzklj7MF5ZI8dNMSG+hNHTuGNLDMJoENYjlWKOZ2re0t2L
zWbVcJp0NOxdEfRYKjlfQyNBAl7bQJNfTMXkVjjtab9wcjnS7in1Z0FbAwUqeXyY
2/eYBLpQIx/K20/v3Gstd2i5Ovn/oOFEiQ4gDqozIx88KUet0t15Q609SCXfi+Jp
aN01By8uzllfPxPkHCAZWIjeSIcU6V0hEsubBL+/6GZQneNWgoJlrgHy60cpqnv2
AXyJuBx2k5BnYyLBXEAfw6xOblDFQbgqNlcCs3ogLAVe1ahJ9ZxH8RFUUjZxGF4k
ZTbtUCi3DUzwkSrmlMEOgNR7kRP1et6DtxLorxitZ7hSPHAJk2iXgIsvfsDvCCv9
TsemvKi2s/1aKpkSU9BYsClvEns/WPqPQgJHrnEdCR5fyyxp+SJJZM9kQQzWmeOY
vnS8asDylSkvPbUC+u7EjJISJdvm6YsZnMQwilPmGzJ65hJ1Km0cIqgJ7rRybKkz
uz+233Qdhr9Xgkf9X8TFZkTO5ZaGNr8xJu6a2RPbu6q8+8ADJeKEozFjQDrZc27l
fcs4pTjqJXpAy9XjNzHjwocYHI0oI2HuU6amD+hLeUB3XwS2paN9lxWWdIfSH9JA
AaMfNliorqONpejkpXtL7Iy/x6citsYQ1KSwZ4xDOlkqnboY/P0C0XiebGXgbUkQ
7S1+P/Jzpk6eKi9K+3MOkg==
=aYnI
-----END PGP MESSAGE-----
"
2023-12-07T14:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAi0EioDSfXIi3OCzKzZnIEu3uNOi4I4bZYiz2D7D15zGF
DjmyzG/c/+Wdh6KQ+JvkpuCFL0RZVTAZ2KkzL1Yikc+rNlMmWiYvevQVpkwXyEwx
Q6vsHRNb06RV/kFeuWmNUnbpDfGoXXLSP0q6VEN1usz0cpwMPOTj3oZ8Md7X7xwJ
LLG4D7FNchYqgoCLJ+1x5ARkkgNJnn5fUdUDAt+kvPHCLyMf02bNyDYst2qqL4Kh
9pxZF/+bvnNbhYakQakG508vBWpn5QFavDk/9FzFQrvx+4yc1pOLGQvQ9XW8H5gM
5TZvVTCmRT/lvyh8wce1IpD/x8zeofWrMp5QAFX6Roo2aTgoJOSRLQud+K0bKtbj
eHLx4jU/HkcEHrkk/1FkVq57sqap3oZ/LQASX++gnDvj0zmd3vDZyDm9Ai0Od9GE
3iU1M5m47GPZSGGrwPZhJ9fyqqNjBMxFISugJBNn2x+Sn4XF9ycDQuZ0jUOHzuvk
24/M8Hs5nl9yska5asAwefHFY/+cOhDRvUxrn0wt98gvaaRVKLOkevxSefm1yd2Q
Ikl+nD1nEKKWm3CGieg49ajVjuCsRSL9gp7e9UCe9116M/XFUBXCKjOCcUxnCg8h
aqsZC3UmnZgm10X6kd9ULfPgAAnFYZezL/bXOLKEQSx6IaTqlX4TjAtW5JmiZ9XS
QAGiBXFFkhFhaj+wS3FvlQLNBzkCOBCT95NmJjid1G5HiLFglUgP7fASaS29MPZW
wzjzfMA9qEDLjlTcIavnyVY=
=lvNB
-----END PGP MESSAGE-----
"
2023-12-07T14:00:00Z,TA_PT1H_MIN,-14.4
2023-12-07T14:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T14:00:00Z,WS_PT1H_AVG,3.4
2023-12-07T14:00:00Z,WS_PT1H_MAX,4.0
2023-12-07T14:00:00Z,WS_PT1H_MIN,2.8
2023-12-07T14:00:00Z,WD_PT1H_AVG,128.0
2023-12-07T14:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T14:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T14:00:00Z,PA_PT1H_AVG,1035.4
2023-12-07T14:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T15:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAjrp2IZMLa4rljUZCzbIIbtdK2vzeto2S8Eny+dDjqnKG
/gTNvaMI5upGba3fe87qGBOU1Ebzd6kYuj8q48dc6lZvaVafF/VgsW6mu+Z/54Pg
Up6GdRaW0WDwGzjjPncFmoiO1bNH3V2+OgmaM2hhT1TqvTFAld84vkgA9N6SPoys
SR5zbuqt4csCEF1eUU4CJNKqbAOIaXr+BPnP4ssvbTPkmH3GIpJUbXiImpTFsmMh
eTpIXg3mfDlBgnFoneoA0I/8RSePV8WI1j5wTohx2KBH21s5jozlScONT31pEPyv
dD7eRKH6Z48U7vnriYgJh6DSKc9aEVwN2jbHPuWE44cN9vLuYHOnxlEmxMfIFQ1B
M9l/7CEEpC0HhArP5XPqdBVRonzkR7Mu/0YJQq4j2sZaxY0qS7Ws5XbJV8oAHkKn
YOcwPSY7f6Zfh+GdKXVvx8BrW81ZD5zGpz12MtFNXH6MtAzaNFr598Z2mPHrzzM5
z1oPq+aQ1swTyhDpkRrvVHWlZf/Puxppa3//ICu5CqvQpMXTuWE8kuLMwcCVcqcS
qJi3RD3GBKBCA/aMeBk2SKbinkuffQPs79wEdkVgV9WrFNgKTqcApVNMMYZYWulj
77ZmFIti/RhrxIWtRULyInXHaXKLnBCenqLrIxbWq/Yfi0I9mW68GbKOJJXiCGvS
QAH8pnF+HAouRTxd6SMJxUyCho0QnY/OUcsi5ce54eUED+MmmXPDHNtdmh7H+vqi
+QJowK/1K9f5EGEm8c2i7Ec=
=sQBW
-----END PGP MESSAGE-----
"
2023-12-07T15:00:00Z,TA_PT1H_MAX,-13.4
2023-12-07T15:00:00Z,TA_PT1H_MIN,-13.9
2023-12-07T15:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T15:00:00Z,WS_PT1H_AVG,2.2
2023-12-07T15:00:00Z,WS_PT1H_MAX,3.0
2023-12-07T15:00:00Z,WS_PT1H_MIN,1.7
2023-12-07T15:00:00Z,WD_PT1H_AVG,130.0
2023-12-07T15:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T15:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T15:00:00Z,PA_PT1H_AVG,1035.5
2023-12-07T15:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T16:00:00Z,TA_PT1H_AVG,-14.5
2023-12-07T16:00:00Z,TA_PT1H_MAX,-13.8
2023-12-07T16:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//SK8TubQlknyimRT+KirZ3S6jPK/DB8T8zv/0Eu62nkpU
8tdNxYnkcUajU4xjy/t2HljzsYTedi2S3iRODR569I0S9JqOywe1pymZ5vJ0tSA1
zwC3AbiiUW/MvjN/Bc5U2EHBpze5RqPYVnGuA12XdoYaq7Q4Fqe9mqm3VRq5e+F7
Rs1T+bZCMlFOZvqRiSG8Xfm/RIwvuF/RNbAu08vW5w858jee/WTbaJuQLtI2PydY
4cCFvsfJ7ur9My4jUl4WBeJedkk4+bdZkC2bGUeDmRobCe1k10XtQJnQj/44toIz
PJe49POkI+xu0aRao4ZiG226DhwTINyy2SeoOdQpC1WFYRswx0jDY3hR1SSDXd4d
cMz8plPPeQK2f+cdLmOwfPPLPkOARcrssw0RPb2Vjq2ie8c4iL/fDbxgeO8lGeJB
oF/c5kBAFKjRifIQ8uOPJsQiYlVcibhprJy71xdA+YrlF/ed/z8nO+TQ87i0O8IH
faY8/2LLQCz1mqqzvwf7qDZqPXWvm0s2GFHbDXWU9jmBPiUpnvs6pfPqgk3aSo4B
VsusPjZ7Fv0Fo4buffSpx/ivAYJ3mtlkn9jjoFq3b1SDb0G9slVtG1SGyHsDUC/l
QOhGwSLwIg1MQ3qwzZTPNZQgNIDeCFlGAE7qIuekZWeVjS1Cudg/KppVYVsgvIfS
QAG+y11zX6CN/h8pS1aWHIhxx0+SzJiYxxaYMxHpqBD332jcqEHvRv8FWMw0uvDG
/iE+VP3e4pOYyVGlZmXurcc=
=QQMb
-----END PGP MESSAGE-----
"
2023-12-07T16:00:00Z,RH_PT1H_AVG,87.0
2023-12-07T16:00:00Z,WS_PT1H_AVG,1.7
2023-12-07T16:00:00Z,WS_PT1H_MAX,2.1
2023-12-07T16:00:00Z,WS_PT1H_MIN,1.4
2023-12-07T16:00:00Z,WD_PT1H_AVG,140.0
2023-12-07T16:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T16:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T16:00:00Z,PA_PT1H_AVG,1035.6
2023-12-07T16:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T17:00:00Z,TA_PT1H_AVG,-14.5
2023-12-07T17:00:00Z,TA_PT1H_MAX,-14.0
2023-12-07T17:00:00Z,TA_PT1H_MIN,-14.8
2023-12-07T17:00:00Z,RH_PT1H_AVG,86.0
2023-12-07T17:00:00Z,WS_PT1H_AVG,0.7
2023-12-07T17:00:00Z,WS_PT1H_MAX,1.4
2023-12-07T17:00:00Z,WS_PT1H_MIN,0.2
2023-12-07T17:00:00Z,WD_PT1H_AVG,146.0
2023-12-07T17:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T17:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T17:00:00Z,PA_PT1H_AVG,1035.8
2023-12-07T17:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T18:00:00Z,TA_PT1H_AVG,-13.3
2023-12-07T18:00:00Z,TA_PT1H_MAX,-12.0
2023-12-07T18:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAltG8J0wcpS5DugDkwG1Ptspex3WfqFzvmTXFkEkP4il1
U4nchWaAtZiUxz6O38LQ5LMGeokLhALimX0wwLNke4kbmSDwHylOV1zBpCFIwYeq
uFRaLe/oOqkVi8hzCqtx0qFginMCbTFcC4d0vis7olDp8C1N/vu+MxToPQlh5In4
YhOYvfN8iA43D18cDkKIeKuTroi2GPZgnYyufzing8ZIHfmDggmBRTZEzzTn1WGq
mH1eXg4Ytp5//dQBjWjvI8IDM4rgQ10Zng9NM4mmhmKw1dSyaEB4AZxs4nQEHUzw
Oc4W0Vw7vKoqIYnD/thphj8oWOuMFk0iwsfULgbAncLULJgmQ+2YvPP+6fxKKnNN
nfhuApO4iGJL/6GGyAGmb4UoqIy4Qus10D940W4Ysuqoo0id6UK2dfrI4gFExk8P
dNm8VuNoz4k83D9ad8PPyTpY/er7ljiuG+bNpYV6/l9wnbb0q/R33vJAosBzf/KP
UOaHPdU+XNQgkFJvQIeRzx4MQnOd7SesY8eiVKIftgCeU2pdY6vCd03JKgkigLb0
z8YUaoWP8JQnuz0a8h5OBIW691et3Zh0sVaD7Q2Z3+4DCw0XkDQb7c4+W4N6aKyQ
lAo3GC3mLYi1fI9pE+iHuxL2Xckf4fw4S6bwhYael5PWqTTz9K4plRQuy0GWbq/S
QAFdCHF+Kus+D09mum6twb7UQMxb5Ciy4iiIsGf16UlasrSMKIYmftQoiCVKqvx/
LCWv5L8n0KY2a2ZNJ67cZG4=
=c+g0
-----END PGP MESSAGE-----
"
2023-12-07T18:00:00Z,RH_PT1H_AVG,87.0
2023-12-07T18:00:00Z,WS_PT1H_AVG,0.3
2023-12-07T18:00:00Z,WS_PT1H_MAX,0.6
2023-12-07T18:00:00Z,WS_PT1H_MIN,0.1
2023-12-07T18:00:00Z,WD_PT1H_AVG,104.0
2023-12-07T18:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T18:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T18:00:00Z,PA_PT1H_AVG,1035.9
2023-12-07T18:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T19:00:00Z,TA_PT1H_AVG,-12.0
2023-12-07T19:00:00Z,TA_PT1H_MAX,-11.9
2023-12-07T19:00:00Z,TA_PT1H_MIN,-12.2
2023-12-07T19:00:00Z,RH_PT1H_AVG,87.0
2023-12-07T19:00:00Z,WS_PT1H_AVG,0.4
2023-12-07T19:00:00Z,WS_PT1H_MAX,0.5
2023-12-07T19:00:00Z,WS_PT1H_MIN,0.3
2023-12-07T19:00:00Z,WD_PT1H_AVG,75.0
2023-12-07T19:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T19:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T19:00:00Z,PA_PT1H_AVG,1035.7
2023-12-07T19:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T20:00:00Z,TA_PT1H_AVG,-11.7
2023-12-07T20:00:00Z,TA_PT1H_MAX,-11.6
2023-12-07T20:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+JysbxnannoDwFB5tgey65qWSJVNZc/hTlSOBeZaIT+j7
kI5cEAanKYfFdLzdSDlzVWgz+oHFgas9cbTpTt6/V5+d+aP0q2euqSZT2a++f+LX
JlBIrnnG+1yxQ0LMszyTNkZiC8x/UZgpNQymgSHrEy8vH/QhcmBp5ab+SVr+x6jJ
90boDyyoD2NLT/Xln1Ml/Uud6wfYxB9TxN5uFm0l2f+Y9/y5dqoRP8PWcnVG33GV
6fxtemlP4pPQskC9VBdli842bzJXd/whZMx5cB/MVfXaU+NP2nP5FTXFMjCMjXxO
1aHPISxiSHIoaPeXd74ry1IL1GNnAUfbTZeZH4e7D/U43KC6fQqv9LEPYFuxejGc
D0H/I3mCk3tW/DZFIWb2lQf2FoL0bnKZuUYeP6I6QZE1pu9RPbEorqX3QVCkWVxg
J1ZLzFnU8SKBXIU9IrAFsVQHxCEmqTRaQa3lQuYpbnh2tsN76WeAGpd9n2Wq+UWP
t2Q0BBLRTuVVOWxhKuronC4d7CkzAJ/CHQlGFrpUzS8lzxpWvmi/NNZqAW7eVk6z
uZk5qz3scLNO336hAP4dyVMA+a8b4rZUe17NuE1RhBI5OvJLbFtIgaPYsDm+/5+x
BcaaajKhtLTMV+dhdKLP14k1V0+Lli2WUtzVRXulGBDfAnyfn5v7T/joTW2sJPHS
QAHmd7j/2wKfuT47uEH7ExaxfVobiAJY28Mcd5XKGvFRny6X9DJ3zY6EZIl3zmTg
rb/LIZ6gxdg1ujlJyLyad6Y=
=u9E2
-----END PGP MESSAGE-----
"
2023-12-07T20:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T20:00:00Z,WS_PT1H_AVG,2.1
2023-12-07T20:00:00Z,WS_PT1H_MAX,3.3
2023-12-07T20:00:00Z,WS_PT1H_MIN,0.3
2023-12-07T20:00:00Z,WD_PT1H_AVG,101.0
2023-12-07T20:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T20:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T20:00:00Z,PA_PT1H_AVG,1035.7
2023-12-07T20:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T21:00:00Z,TA_PT1H_AVG,-11.5
2023-12-07T21:00:00Z,TA_PT1H_MAX,-11.3
2023-12-07T21:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9EfKXYuwyMjFHRb8y3EjFmJc45H2Mf314LuzNk1YMlYAu
t8leLDVMC04WS0e2pgx/dLq9qWgdc5vPPwAakg0PBf0jyHoOdRp1QbGjwvpHOSX5
4Yd70n6gpssKb5mraVsCmMLTAgqoSYc4sOObXb/JOPJV2+nDbWPSY1xmFHEdSBnG
V8mjZQ+yIepIjf25v3BXOMj1lZdC3Wpdccxhnqa4YF4m2YVi8377cbYgWhzMVVkH
zqLRJLb5VYUo+91HKa6kpr/8hJRKjRXHIzRClaBQQW87/wikb7ZZjWsoVfMKU9Vn
Moj4ZZmmNjmliz1+ntyvKzq3HltCV8997A6A+Xt5OtR2qxNYRH0CnpUDEwlboC8P
LXEa2sLz4oGV3Twj7PWTWhM+fBnq6613DkgrXCbDbT2tkfadH7jWq1Q2HPVNXtLT
LyBV7+X7ikSJFgarYGUq/BUeWz7H15dxEqAAxd2ahva7zIGHqVWH88EFDW0AlOxL
6IMNIv5cDM4wjNmg388nKA0McYZUBYRWnQ6YSiA6AuuXp6o2GTV01f2oj1kbMQGz
tJOyvIlMnZe/YqC9s/DP9NQQ0FNvyaYLfR6pGraj+v5ExKlodXvkfHza8w1N3WaT
L3/fZZt53gBds4Icn5TRXGjlAmmFROjC7XqhOfaYIhyTgasGuo+UF3Pmqz3nBwjS
QAGtlGXHrNwwmhZ+x9eFyAt9rhZAqMdh6bmCFVqa/Zb3kjHJfsxx0jrR75Hn2Exx
7f7zH5E/63tGsYnFyX4Z2VM=
=2xv0
-----END PGP MESSAGE-----
"
2023-12-07T21:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T21:00:00Z,WS_PT1H_AVG,2.7
2023-12-07T21:00:00Z,WS_PT1H_MAX,3.4
2023-12-07T21:00:00Z,WS_PT1H_MIN,2.3
2023-12-07T21:00:00Z,WD_PT1H_AVG,110.0
2023-12-07T21:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T21:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T21:00:00Z,PA_PT1H_AVG,1035.4
2023-12-07T21:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T22:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9G3NVuFhCG6sQjrmPNV0RVvewzLuNfdxFPi5s5ZeUNI6/
1k3uK6ZpPBtcS537XSB7DPfAW3Kr/+25I4UI4+Jeg5jH8UZvZ6+e2wH03XKo9XGN
Qju/yIagIpqx3+NUIMaktZqZ6DGgQc2r0oUXTC1Lidim5XLiymjGqJPp628mppYI
cTYrypObI1c0V0OGUqsOWFuJztyKaBygQGGhG4lPc4TvoDsHsuZrppTnRWvJbqwS
VZcjZF5BTjxc1oXA+b3b2JGbxkhuvQTkdyJgkEnW26DP3ODEPr0NXcMr0nu2eSY6
5BIU1FgpUZDIf/6Nl/JAHmOr2LC9N9t+obx192IoGQmX++CZzBNSNiSfIYjxo1bS
dU//5GtNCpXJi2+aAlGDa7Gft/SumWU7GT97bOCYH/EfqebbVTIbEYHD6bxEzqDL
kc1FgD5TVX5AYKt2nVE7EstLE0aeJBEbtIMFadJF79NoV6VYK/xJgG/qBLDkoO3Q
L37blDtuzCxsVJq8yQ2B3gZIE1P2xDYPmvsoVutPYCHtSbsj061SDQmZ8L+sxRTp
twjCOFohZdNw0PcCiplJFvBy/zjOkDAJHFZBC+undsr75gpwhRpQeXXx4sOdY+GI
GI/weWpKIUkR42Hxfiin1fYo9/G4zy/VukwB27eZ1a8m9Rz9uy2Y46CzsZmWmZzS
QAEhWEUpTN+h/0n6AH7ouGoGaG4AMjb6HRuNcTTEU2YuOK89kzepTnS2GYh7vjqs
05sO5YF9cpcKYtkI4Rvh8qc=
=+UGr
-----END PGP MESSAGE-----
"
2023-12-07T22:00:00Z,TA_PT1H_MAX,-11.3
2023-12-07T22:00:00Z,TA_PT1H_MIN,-11.5
2023-12-07T22:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T22:00:00Z,WS_PT1H_AVG,3.2
2023-12-07T22:00:00Z,WS_PT1H_MAX,3.9
2023-12-07T22:00:00Z,WS_PT1H_MIN,2.8
2023-12-07T22:00:00Z,WD_PT1H_AVG,112.0
2023-12-07T22:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T22:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T22:00:00Z,PA_PT1H_AVG,1035.3
2023-12-07T22:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T23:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9GTSb96KcP7s3vuj+EMGwNTD6Soz5781lmHCQWoosZ/q6
4vyqbVszse2iggSBTHGx0JOg16ohdZZVmWaBMJcUenHeOmSB4qjNKhHoyuqpKhc0
1QEJjN4yBpt9WxW2/ewE7iWvhC6t577dzZpg5ITJa+toJNheEFci+HVI7GLkD6pd
0u7ZgmuPfrK/2BuF6UxEo4aCm/x4XsIMHNgt6bkmOJrCy/EaLZhp4AuJNIbTiBhk
v/EitpuX2QOA0s84rmWt90kiWkBr2EK5q50QTpnvH2i3c8gKBbiPhMlVJrshvsfQ
smcQ8miAV6NZt3dvgraUFZChPmmyyPX3XPvbxqunq8es14HiLSxJn4/RGf8RnJLZ
Ne9+Ps4RyFPqk82wi2imHyIfuBGaPmr1pcDs4Rxdnu4ylPzA6BSESbPM0mt8IfhB
7ECndroRclzZ6h41Gx3W3HEch49eSVsD5wehckaMNDw6JbwDp0DjbIsheMjX/c+0
0SYWqsafNP+VyEvzt3qSMa9I3QUw1RLoGm9nce4v5C2weU7nSo5c1Gw8FzCiwpSd
1AuH/u6+5K7tZnz0ZRefQoeAQ4ZvETJUGG8+7IQJTPwJxdNBnFwqo4wQQb6sK1/B
KuWP3EEbRdR0QRc/BsrRcV9KWygP4xs8GsLrbTlYAR0U0ad9v6THTjUaveG0BPrS
QAH66V2y0tX31TAcmoqEcGAuvUMDOzcuthFCU57lUw5Psi3jIRS0VDFbGJy2mTju
SKxcdn82mUbdkEFYXPBWlgM=
=K76L
-----END PGP MESSAGE-----
"
2023-12-07T23:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//ctuN/IRdQk7wRrPshlZj9QTzQhq5w2Hj62pGB7qRJPyU
/J8g4xfn2Je3AppyfyxcziZcFFhw5hryMPJvH3/O3SPVSsaoMv8NQNfVD69RNBB9
YqqQ3KrYc+zLYhsMI1x+x6oJo1Sxw8kCO4dQ59K6BmQOJUri4i1HPz77VsJAvNrP
fskUtXA6lMfoG1tBOB8Oucdt8/ARBu/U9rojkN9NI04hAp/9X281gTBcOnUa7mRX
UAGA8BH0RGO/yhtb3epBboqPUqrz8dqZuFxJ+Vp1dxxBPYFg1BuxqUKJYgJtctQ6
2gEEo4SFzHa3GYOedTgYFE5Q2P6JTEvR5pZPTGIsryR9ujUhPLTc7lCofaAF2egG
zn1NY9RT+IMcCNW34U421w0VF+3UB8B2d9EcwzYEkXpwmKVEz2lbOb2/FFwAzC02
CUQSLzTuDmKTobRV45rMrSsyOuKFOTXiOvkWrPoHZOyEy4zgoqMhDp+MgiC0Llq6
OrzANrlTwTh9b2lKU4hiz0zvCCaHHf+5cnHvsLm8/7cW76ghoEBgIOwv4+MTHMVa
8aSVHYW5bzZZE1HN7g/F070Xy7YExEUBAfsYEw70DqokBkilewVk+m0qClUQN33P
gwZbimsGOSA6Wr6KX7VOr3hG3cj+iq2LTcESgUJTjJZVAXLdZ44IlW+Oa2wvofnS
QAFBccIKEoIL6wB+E1lDE1VY5DxWNfsJxuj8PVploj9FFFC19EzeyQZ0ANMskQFc
R68WdLjaa/Ezla6wywcyLzs=
=2Ky4
-----END PGP MESSAGE-----
"
2023-12-07T23:00:00Z,TA_PT1H_MIN,-11.3
2023-12-07T23:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T23:00:00Z,WS_PT1H_AVG,2.8
2023-12-07T23:00:00Z,WS_PT1H_MAX,3.1
2023-12-07T23:00:00Z,WS_PT1H_MIN,2.5
2023-12-07T23:00:00Z,WD_PT1H_AVG,112.0
2023-12-07T23:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T23:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T23:00:00Z,PA_PT1H_AVG,1035.1
2023-12-07T23:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-08T00:00:00Z,TA_PT1H_AVG,-10.6
2023-12-08T00:00:00Z,TA_PT1H_MAX,-10.5
